2532A094 2532A001;2532A001 2532A022;2532A095 2532A001;2;277029.5
2523A016 2523A017;2541A044022541A002;2532A014 2541A001;2;278245.5
2543A007 2543A001;2534A030 2534A031;2543A015 2543A010;2;278372.5
2533A006 2533A007;2533A015 2533A016;2533A041 2533A045;2;278532.5
2541A044022541A002;2532A014 2541A001;2523A017 2541A003;2;278957.5
2523A016 2523A017;2541A044022541A002;2532A013 2532A014;2;278973.5
2523A030 2523A016;2523A002 2523A016;2541A002 2541A007;2;279198.5
2541A044022541A002;2532A013 2532A014;2523A017 2541A003;2;279685.5
2523A030 2523A016;2541A007 2541A008;2523A002 2523A016;2;279912.5
2523A016 2523A017;2541A044022541A002;2541A002 2532A013;2;280377.5
2541A044022541A002;2541A002 2532A013;2523A017 2541A003;2;281089.5
2543A007 2543A001;2534A031 2543A003;2543A015 2543A010;2;281136.5
2523A030 2523A016;2541A008 2541A009;2523A002 2523A016;2;281175.5
2523A015 2523A014;2523A008 2523A009;2523A002 2523A016;2;281326.5
2534A030 2534A031;2543A001 2543A008;2543A015 2543A010;2;281404.5
2541A044022541A002;2532A014 2541A001;2541A019 2541A003;2;281683.5
2523A030 2523A016;2541A009 2541A010;2523A002 2523A016;2;281988.5
2541A044022541A002;2532A014 2541A001;2541A018 2541A019;2;282077.5
2541A044022541A002;2532A013 2532A014;2541A019 2541A003;2;282411.5
2533A006 2533A007;2533A007 2533A015;2533A041 2533A045;2;282726.5
2541A044022541A002;2532A013 2532A014;2541A018 2541A019;2;282805.5
2534A030 2534A031;2543A015 2543A010;2543A008 2543A009;2;282908.5
2523A030 2523A016;2541A010 2541A011;2523A002 2523A016;2;283392.5
2533A043 2533A007;2533A006 2533A007;2533A015 2533A016;2;283601.5
2541A044022541A002;2541A002 2532A013;2541A019 2541A003;2;283815.5
2543A001 2543A008;2534A031 2543A003;2543A015 2543A010;2;284168.5
2541A044022541A002;2541A002 2532A013;2541A018 2541A019;2;284209.5
2541A044022541A002;2532A014 2541A001;2541A017 2541A018;2;284431.5
2523A030 2523A016;2541A011 2541A012;2523A002 2523A016;2;284516.5
2543A007 2543A001;2543A011 2543A003;2543A015 2543A010;2;284756.5
2523A030 2523A016;2541A012 2541A013;2523A002 2523A016;2;284880.5
2523A009 2523A001;2523A008 2523A028;2523A006 2523A007;2;284950.5
2541A044022541A002;2532A013 2532A014;2541A017 2541A018;2;285159.5
2541A016 2541A017;2541A044022541A002;2532A014 2541A001;2;285256.5
2534A030 2534A031;2543A009 2543A010;2543A015 2543A010;2;285281.5
2514A020 2523A003;2523A006 2523A027;2523A007 2523A008;2;285349.5
2534A031 2543A003;2543A015 2543A010;2543A008 2543A009;2;285672.5
2534A028 2534A030;2534A055 2534A030;2543A010 2543A011;2;285941.5
2541A016 2541A017;2541A044022541A002;2532A013 2532A014;2;285984.5
2541A013 2541A015;2523A030 2523A016;2523A002 2523A016;2;286437.5
2523A015 2523A014;2523A009 2523A001;2523A002 2523A016;2;286446.5
2541A015 2541A016;2541A044022541A002;2532A014 2541A001;2;286485.5
2541A044022541A002;2541A002 2532A013;2541A017 2541A018;2;286563.5
2541A001 2541A006;2534A043 2543A019;2543A009 2543A010;2;286686.5
2541A015 2541A016;2541A044022541A002;2532A013 2532A014;2;287213.5
2541A016 2541A017;2541A044022541A002;2541A002 2532A013;2;287388.5
2541A001 2541A006;2543A020 2543A019;2543A009 2543A010;2;287407.5
2523A010 2523A002;2523A001 2523A015;2523A008 2523A009;2;287426.5
2541A015 2541A016;2523A030 2523A016;2523A002 2523A016;2;287783.5
2543A001 2543A008;2543A011 2543A003;2543A015 2543A010;2;287788.5
2533A043 2533A007;2533A006 2533A007;2533A007 2533A015;2;287795.5
2534A043 2543A019;2543A009 2543A010;2541A006 2543A017;2;287797.5
2541A013 2541A015;2541A044022541A002;2532A014 2541A001;2;287831.5
2534A031 2543A003;2543A009 2543A010;2543A015 2543A010;2;288045.5
2531A182 2531A014;2531A010 2531A014;2531A014 2533A078;2;288166.5
2543A020 2543A007;2541A001 2541A006;2543A009 2543A010;2;288187.5
2523A003 2523A004;2523A006 2523A027;2523A007 2523A008;2;288509.5
2543A020 2543A019;2543A009 2543A010;2541A006 2543A017;2;288518.5
2541A013 2541A015;2541A044022541A002;2532A013 2532A014;2;288559.5
2541A015 2541A016;2541A044022541A002;2541A002 2532A013;2;288617.5
2534A043 2543A019;2543A009 2543A010;2543A017 2543A007;2;288865.5
2523A004 2523A005;2523A006 2523A027;2523A007 2523A008;2;288981.5
2523A001 2523A015;2523A001 2523A010;2523A008 2523A009;2;289002.5
2523A030 2523A016;2541A016 2541A017;2523A002 2523A016;2;289012.5
2541A001 2541A006;2534A043 2543A019;2543A008 2543A009;2;289059.5
2543A011 2543A003;2543A015 2543A010;2543A008 2543A009;2;289292.5
2543A020 2543A007;2543A009 2543A010;2541A006 2543A017;2;289298.5
2533A016 2533A11808;2533A007 2533A015;2533A016 2533A111;2;289348.5
2531A156 2531A069;2532A095 2531A156;2531A154 2531A156;2;289356.5
2541A044022541A002;2541A012 2541A013;2532A014 2541A001;2;289388.5
2543A020 2543A019;2543A009 2543A010;2543A017 2543A007;2;289586.5
2531A001 2531A002;2531A153 2531A002;2531A002 2531A032;2;289708.5
2543A007 2543A001;2543A010 2543A011;2543A015 2543A010;2;289708.5
2531A010 2533A037;2531A010 2531A014;2531A010 2531A154;2;289727.5
2541A044022541A002;2532A014 2541A001;2541A011 2541A012;2;289752.5
2541A001 2541A006;2543A020 2543A019;2543A008 2543A009;2;289780.5
2523A030 2523A016;2523A002 2523A016;2541A017 2541A018;2;289837.5
2541A013 2541A015;2541A044022541A002;2541A002 2532A013;2;289963.5
2523A008 2523A009;2523A008 2523A028;2523A006 2523A007;2;290070.5
2541A044022541A002;2541A012 2541A013;2532A013 2532A014;2;290116.5
2534A043 2543A019;2543A008 2543A009;2541A006 2543A017;2;290170.5
2543A020 2543A007;2543A009 2543A010;2543A017 2543A007;2;290366.5
2541A044022541A002;2541A011 2541A012;2532A013 2532A014;2;290480.5
2543A020 2543A007;2541A001 2541A006;2543A008 2543A009;2;290560.5
2543A001 2543A008;2541A001 2541A006;2534A043 2543A019;2;290563.5
2514A031 2514A020;2514A006022514A020;2523A005 2523A006;2;290686.5
2523A001 2523A010;2523A015 2524A001;2523A002 2523A016;2;290814.5
2523A001 2523A010;2523A050 2524A001;2523A002 2523A016;2;290856.5
2541A044022541A002;2532A014 2541A001;2541A010 2541A011;2;290876.5
2543A020 2543A019;2543A008 2543A009;2541A006 2543A017;2;290891.5
2534A028 2534A030;2534A055 2534A030;2543A011 2543A003;2;290893.5
2532A038 2532A002;2531A156 2531A069;2531A009032531A06801;2;290905.5
2543A007 2543A001;2534A043 2543A019;2543A009 2543A010;2;290917.5
2543A007 2543A001;2543A009 2543A010;2543A015 2543A010;2;290917.5
2543A007 2543A001;2543A020 2543A019;2543A009 2543A010;2;290917.5
2543A020 2543A007;2543A007 2543A001;2543A009 2543A010;2;290917.5
2523A009 2523A001;2523A008 2523A028;2523A007 2523A008;2;290954.5
2523A006 2523A027;2523A007 2523A008;2523A005 2523A006;2;291012.5
2532A027 2532A028;2541A002 2532A013;2543A017 2543A007;2;291082.5
2514A092 2523A042;2514A040 2514A007;2514A034 2514A176;2;291128.5
2534A043 2543A019;2543A017 2543A007;2543A008 2543A009;2;291238.5
2534A045 2534A013;2532A022 2534A045;2534A015 2534A044;2;291266.5
2543A001 2543A008;2541A001 2541A006;2543A020 2543A019;2;291284.5
2514A020 2523A003;2523A006 2523A027;2523A006 2523A007;2;291353.5
2514A036 2514A037;2514A033032514A034;2514A034 2523A033;2;291422.5
2523A001 2523A010;2523A013 2523A048;2523A002 2523A016;2;291489.5
2541A044022541A002;2541A012 2541A013;2541A002 2532A013;2;291520.5
2541A044022541A002;2532A013 2532A014;2541A010 2541A011;2;291604.5
2541A002 2532A013;2532A015 2532A028;2543A017 2543A007;2;291640.5
2541A004 2541A04405;2541A004 2532A008;2532A011022541A004;2;291652.5
2543A011 2543A003;2543A009 2543A010;2543A015 2543A010;2;291665.5
2543A020 2543A007;2543A008 2543A009;2541A006 2543A017;2;291671.5
2543A001 2543A008;2534A043 2543A019;2541A006 2543A017;2;291674.5
2534A044 2534A045;2534A015 2534A016;2534A014 2534A015;2;291794.5
2514A020 2523A003;2523A007 2523A008;2523A006 2523A007;2;291822.5
2523A003 2523A004;2523A007 2523A008;2523A006 2523A007;2;291822.5
2523A004 2523A005;2523A007 2523A008;2523A006 2523A007;2;291822.5
2523A006 2523A027;2523A007 2523A008;2523A006 2523A007;2;291822.5
2523A007 2523A008;2523A006 2523A007;2523A005 2523A006;2;291822.5
2523A008 2523A028;2523A007 2523A008;2523A006 2523A007;2;291822.5
2523A015 2523A014;2523A007 2523A008;2523A006 2523A007;2;291822.5
2534A002 2534A001;2534A016 2534A001;2534A001 2533A009;2;291823.5
2541A044022541A002;2541A011 2541A012;2541A002 2532A013;2;291884.5
2543A020 2543A019;2543A017 2543A007;2543A008 2543A009;2;291959.5
2514A092 2523A042;2514A039 2514A040;2514A034 2514A176;2;292028.5
2534A002 2534A001;2534A032 2534A002;2534A003 2534A018;2;292058.5
2543A020 2543A007;2543A001 2543A008;2541A001 2541A006;2;292064.5
2531A182 2531A014;2531A088 2531A090;2531A163 2533A074;2;292085.5
2514A033032514A034;2514A006032514A03301;2514A033022514A01902;2;292093.5
2532A027 2532A028;2541A002 2532A013;2541A006 2543A017;2;292150.5
2531A182 2531A014;2531A163 2531A182;2531A088 2531A090;2;292152.5
2534A044 2534A045;2534A015 2534A044;2534A014 2534A015;2;292160.5
2534A045 2534A013;2534A044 2534A045;2534A015 2534A044;2;292160.5
2514A020 2523A003;2514A033032514A034;2523A005 2523A006;2;292163.5
2514A020 2523A003;2523A034 2523A032;2523A005 2523A006;2;292163.5
2523A015 2523A014;2514A020 2523A003;2523A005 2523A006;2;292163.5
2523A032 2523A031;2514A020 2523A003;2523A005 2523A006;2;292163.5
2523A030 2523A016;2541A018 2541A019;2523A002 2523A016;2;292191.5
2514A092 2523A042;2514A040 2514A007;2514A176 2514A036;2;292226.5
2533A043 2533A007;2533A040 2533A041;2533A068 2533A041;2;292226.5
2523A031 2523A030;2523A030 2523A016;2523A028 2523A030;2;292274.5
2541A044022541A002;2532A014 2541A001;2541A009 2541A010;2;292280.5
2541A002 2532A013;2532A015 2532A016;2543A017 2543A007;2;292294.5
2523A010 2523A002;2523A015 2524A001;2523A002 2523A016;2;292390.5
2543A001 2543A008;2543A020 2543A019;2541A006 2543A017;2;292395.5
2531A003032531A00401;2531A037 2531A00403;2531A020 2531A021;2;292411.5
2523A010 2523A002;2523A050 2524A001;2523A002 2523A016;2;292432.5
2514A037 2514A092;2514A040 2514A007;2514A034 2514A176;2;292445.5
2532A027 2532A028;2532A013 2532A014;2543A017 2543A007;2;292486.5
2523A010 2523A002;2523A001 2523A015;2523A009 2523A001;2;292546.5
2532A094 2532A001;2531A154 2532A094;2532A094 2534A012;2;292583.5
2523A030 2523A016;2541A019 2541A003;2523A002 2523A016;2;292585.5
2531A070 2531A044;2531A001022531A070;2531A070 2531A123;2;292600.5
3512A011 3512A012;3512A006 3512A017;3512A016 3512A015;2;292674.5
2533A027 2533A028;2533A028 2533A107;2533A035 2533A058;2;292684.5
2523A001 2523A010;2523A008 2523A009;2523A009 2523A001;2;292706.5
2523A003 2523A004;2523A008 2523A009;2523A009 2523A001;2;292706.5
2523A004 2523A005;2523A008 2523A009;2523A009 2523A001;2;292706.5
2523A008 2523A009;2523A009 2523A001;2514A020 2523A003;2;292706.5
2523A008 2523A009;2523A009 2523A001;2523A002 2523A016;2;292706.5
2523A008 2523A009;2523A009 2523A001;2523A005 2523A006;2;292706.5
2523A010 2523A002;2523A008 2523A009;2523A009 2523A001;2;292706.5
2523A015 2523A014;2523A008 2523A009;2523A009 2523A001;2;292706.5
2523A030 2523A016;2523A008 2523A009;2523A009 2523A001;2;292706.5
2541A002 2532A013;2532A015 2532A028;2541A006 2543A017;2;292708.5
2523A002 2523A011;2523A001 2523A015;2523A015 2523A014;2;292716.5
2523A004 2523A005;2514A031 2514A020;2514A006022514A020;2;292717.5
2543A020 2543A007;2543A008 2543A009;2543A017 2543A007;2;292739.5
2543A001 2543A008;2543A010 2543A011;2543A015 2543A010;2;292740.5
2543A001 2543A008;2534A043 2543A019;2543A017 2543A007;2;292742.5
2541A002 2532A013;2532A016 2541A001;2543A017 2543A007;2;292769.5
2523A001 2523A010;2523A012 2523A013;2523A002 2523A016;2;292803.5
2531A133 2531A16401;2531A164032531A15002;2531A164022531A007;2;292804.5
2514A033032514A034;2514A176 2514A036;2514A034 2523A033;2;292969.5
2541A044022541A002;2532A013 2532A014;2541A009 2541A010;2;293008.5
2541A044022541A002;2541A002 2532A013;2541A010 2541A011;2;293008.5
2514A041 2514A00705;2532A005 2514A069;2532A005 2532A037;2;293012.5
2532A018 2532A029;2532A076 2532A071;2532A093022532A017;2;293012.5
2532A013 2532A014;2532A015 2532A028;2543A017 2543A007;2;293044.5
2523A010 2523A002;2523A013 2523A048;2523A002 2523A016;2;293065.5
2541A044022541A002;2532A014 2541A001;2541A008 2541A009;2;293093.5
2531A182 2531A014;2531A090 2531A094;2531A163 2533A074;2;293118.5
2514A092 2523A042;2514A039 2514A040;2514A176 2514A036;2;293126.5
2543A020 2543A007;2543A001 2543A008;2541A006 2543A017;2;293175.5
2531A182 2531A014;2531A163 2531A182;2531A090 2531A094;2;293185.5
2523A003 2523A004;2514A031 2514A020;2514A006022514A020;2;293189.5
2532A027 2532A028;2532A014 2541A001;2543A017 2543A007;2;293214.5
2533A045 2533A042;2533A043 2533A045;2533A043 2533A007;2;293252.5
2532A027 2532A028;2541A002 2532A013;2541A001 2541A006;2;293261.5
2533A089 2533A088;3511A015 3511A009;2533A009 3511A015;2;293280.5
2543A007 2543A001;2534A043 2543A019;2543A008 2543A009;2;293290.5
2543A007 2543A001;2543A008 2543A009;2543A015 2543A010;2;293290.5
2543A007 2543A001;2543A020 2543A019;2543A008 2543A009;2;293290.5
2543A020 2543A007;2543A007 2543A001;2543A008 2543A009;2;293290.5
2514A037 2514A092;2514A039 2514A040;2514A034 2514A176;2;293345.5
2541A002 2532A013;2532A015 2532A016;2541A006 2543A017;2;293362.5
2533A093 2533A067;2533A025 2533A067;2533A067 2533A068;2;293374.5
3511A008 3511A023;3512A012 3512A016;3511A073 3512A011;2;293374.5
3512A012 3512A016;3511A073 3512A011;3511A023 3512A011;2;293374.5
2523A002 2523A011;2523A001 2523A015;2523A015 2524A001;2;293380.5
2514A092 2523A042;2514A038 2514A039;2514A034 2514A176;2;293396.5
3512A006 3512A007;2534A024 2534A025;2534A004 2534A005;2;293408.5
2523A002 2523A011;2523A001 2523A015;2523A050 2524A001;2;293422.5
2543A001 2543A008;2543A020 2543A019;2543A017 2543A007;2;293463.5
2531A011 2442A021;2531A011 2531A012;2531A011 2513A100;2;293512.5
2514A092 2523A042;2514A037 2514A038;2514A034 2514A176;2;293537.5
2533A015 2533A016;2533A016 2533A11808;2533A016 2533A111;2;293542.5
2514A037 2514A092;2514A040 2514A007;2514A176 2514A036;2;293543.5
2532A027 2532A028;2532A013 2532A014;2541A006 2543A017;2;293554.5
2533A009 3511A010;2534A001 2533A009;2533A009 3511A015;2;293566.5
3511A015 3511A009;3511A015 2533A089;2533A009 3511A015;2;293572.5
3512A007 3512A002;2534A024 2534A025;2534A004 2534A005;2;293575.5
2531A162 2531A125;2531A183062531A162;2531A162 2531A00101;2;293584.5
2543A007 2543A001;2541A001 2541A006;2534A043 2543A019;2;293595.5
2534A002 2534A001;2534A032 2534A002;2534A002 2534A018;2;293631.5
2533A006 2533A007;2533A015 2533A016;2533A007 2533A015;2;293632.5
2533A015 2533A016;2533A007 2533A015;2533A004 2533A109;2;293632.5
2533A015 2533A016;2533A007 2533A015;2533A117032533A11801;2;293632.5
2533A021 2533A105;2533A104 2533A021;2533A021 3511A009;2;293650.5
2523A002 2523A011;2523A048 2523A050;2523A048 2523A050;2;293692.5
2532A013 2532A014;2532A015 2532A016;2543A017 2543A007;2;293698.5
2532A014 2541A001;2532A015 2532A028;2543A017 2543A007;2;293772.5
2514A092 2523A042;2514A040 2514A007;2514A036 2514A037;2;293773.5
2531A003032531A00401;2531A004022531A019;2531A037 2531A00403;2;293776.5
2523A001 2523A015;2523A015 2523A014;2523A011 2523A012;2;293784.5
2541A002 2532A013;2541A001 2541A006;2532A015 2532A028;2;293819.5
2541A044022541A002;2532A013 2532A014;2541A008 2541A009;2;293821.5
2531A094 2531A182;2531A136 2531A088;2531A088 2531A057;2;293831.5
2541A002 2532A013;2532A016 2541A001;2541A006 2543A017;2;293837.5
2514A041 2514A00705;2532A005 2514A041;2532A005 2532A037;2;293873.5
2514A041 2514A00705;2532A005 2514A041;2532A093022532A017;2;293873.5
2533A096 2533A050;2533A053 2533A002;2533A003 2533A055;2;293891.5
3512A011 3512A012;3512A017 3512A016;3512A016 3512A015;2;293898.5
3512A012 3512A016;3511A073 3512A011;3512A011 3512A012;2;293898.5
3512A012 3512A016;3512A011 3512A012;3511A073 3512A015;2;293898.5
3512A012 3512A016;3512A011 3512A012;3512A016 3512A015;2;293898.5
2533A084 2533A087;2533A039 2533A038;2533A040 2533A041;2;293920.5
2543A001 2543A008;2534A043 2543A019;2543A009 2543A010;2;293949.5
2543A001 2543A008;2543A009 2543A010;2543A015 2543A010;2;293949.5
2543A001 2543A008;2543A020 2543A019;2543A009 2543A010;2;293949.5
2543A020 2543A007;2543A001 2543A008;2543A009 2543A010;2;293949.5
2533A003 2533A035;2533A028 2533A058;2533A035 2533A10802;2;293951.5
2531A109 2533A027;2533A028 2533A058;2533A035 2533A058;2;293959.5
2533A003 2533A035;2533A028 2533A058;2533A035 2533A058;2;293959.5
2533A028 2533A058;2533A003 2533A034;2533A035 2533A058;2;293959.5
2533A028 2533A058;2533A027 2533A028;2533A035 2533A058;2;293959.5
2533A028 2533A058;2533A028 2533A107;2533A035 2533A058;2;293959.5
2533A028 2533A058;2533A035 2533A10802;2533A035 2533A058;2;293959.5
2523A002 2523A011;2523A001 2523A015;2523A013 2523A048;2;294055.5
2514A033032514A034;2514A034 2523A033;2514A034 2514A176;2;294067.5
2532A013 2532A014;2532A015 2532A028;2541A006 2543A017;2;294112.5
2523A001 2523A015;2523A001 2523A010;2523A009 2523A001;2;294122.5
2532A013 2532A014;2532A016 2541A001;2543A017 2543A007;2;294173.5
2523A001 2523A010;2523A011 2523A012;2523A002 2523A016;2;294192.5
2523A004 2523A005;2514A020 2523A003;2514A033032514A034;2;294194.5
2523A004 2523A005;2514A020 2523A003;2523A034 2523A032;2;294194.5
2523A004 2523A005;2523A015 2523A014;2514A020 2523A003;2;294194.5
2523A004 2523A005;2523A032 2523A031;2514A020 2523A003;2;294194.5
2543A020 2543A007;2543A001 2543A008;2543A017 2543A007;2;294243.5
2543A010 2543A011;2543A015 2543A010;2543A008 2543A009;2;294244.5
2532A075 2532A071;2532A018 2532A029;2532A093022532A017;2;294252.5
2532A027 2532A028;2532A014 2541A001;2541A006 2543A017;2;294282.5
2543A007 2543A001;2541A001 2541A006;2543A020 2543A019;2;294316.5
2533A109 2533A006;2533A006 2533A007;2533A005 2533A006;2;294329.5
2533A043 2533A045;2533A043 2533A007;2533A042 2533A043;2;294340.5
2541A044022541A002;2532A014 2541A001;2541A007 2541A008;2;294356.5
2523A010 2523A002;2523A012 2523A013;2523A002 2523A016;2;294379.5
2533A084 2533A087;2534A040 2534A039;3511A015 2533A089;2;294382.5
2541A044022541A002;2541A002 2532A013;2541A009 2541A010;2;294412.5
2532A014 2541A001;2532A015 2532A016;2543A017 2543A007;2;294426.5
2533A065 2533A064;2533A026 2533A027;2533A025 2533A026;2;294442.5
2514A037 2514A092;2514A039 2514A040;2514A176 2514A036;2;294443.5
2523A001 2523A015;2523A015 2524A001;2523A011 2523A012;2;294448.5
2532A010032532A107;2532A109 2532A01104;2514A007082532A106;2;294463.5
2541A002 2532A013;2541A001 2541A006;2532A015 2532A016;2;294473.5
2523A001 2523A015;2523A050 2524A001;2523A011 2523A012;2;294490.5
2514A092 2523A042;2514A038 2514A039;2514A176 2514A036;2;294494.5
2523A003 2523A004;2523A006 2523A027;2523A006 2523A007;2;294513.5
2534A028 2534A030;2534A055 2534A030;2534A031 2543A003;2;294513.5
3511A007 3511A048;3511A033 3511A048;3511A048 3511A008;2;294610.5
2514A092 2523A042;2514A037 2514A038;2514A176 2514A036;2;294635.5
2513A193 2513A087;2514A008 2514A001;2513A193 2513A029;2;294646.5
2534A005 2534A024;3512A002 3512A008;2534A024 2534A025;2;294657.5
2532A027 2532A028;2532A013 2532A014;2541A001 2541A006;2;294665.5
2523A003 2523A004;2514A020 2523A003;2514A033032514A034;2;294666.5
2523A003 2523A004;2514A020 2523A003;2523A034 2523A032;2;294666.5
2523A003 2523A004;2523A032 2523A031;2514A020 2523A003;2;294666.5
2523A015 2523A014;2523A003 2523A004;2514A020 2523A003;2;294666.5
2514A092 2523A042;2514A039 2514A040;2514A036 2514A037;2;294673.5
2533A084 2533A087;2533A089 2533A088;2534A040 2534A039;2;294674.5
2531A006 2531A007;2531A173 2531A006;2531A061 2531A006;2;294706.5
2543A007 2543A001;2534A043 2543A019;2541A006 2543A017;2;294706.5
2514A037 2514A092;2514A038 2514A039;2514A034 2514A176;2;294713.5
2533A008 3511A024;3511A024 3511A004;3511A035 3511A024;2;294718.5
2523A048 2523A050;2523A048 2523A050;2523A011 2523A012;2;294760.5
2532A038 2531A068;2531A068022531A069;2531A009032531A06801;2;294762.5
2532A013 2532A014;2532A015 2532A016;2541A006 2543A017;2;294766.5
2533A095 2533A096;2533A053 2533A002;2533A003 2533A055;2;294791.5
2543A007 2543A001;2543A001 2543A008;2534A043 2543A019;2;294794.5
2543A007 2543A001;2543A001 2543A008;2543A015 2543A010;2;294794.5
2543A007 2543A001;2543A001 2543A008;2543A020 2543A019;2;294794.5
2543A020 2543A007;2543A007 2543A001;2543A001 2543A008;2;294794.5
2532A014 2541A001;2532A015 2532A028;2541A006 2543A017;2;294840.5
2514A037 2514A092;2514A037 2514A038;2514A034 2514A176;2;294854.5
2532A017 2532A075;2532A075 2532A018;2532A076 2532A071;2;294879.5
2532A014 2541A001;2532A016 2541A001;2543A017 2543A007;2;294901.5
2534A002 2534A018;2534A017 2534A003;2534A020 2534A021;2;294934.5
2532A072 2532A097;2532A005 2532A037;2532A035 2532A036;2;294943.5
2541A002 2532A013;2541A001 2541A006;2532A016 2541A001;2;294948.5
2514A018 2514A01901;2514A019032514A00604;2514A033022514A01902;2;294949.5
2523A004 2523A005;2523A006 2523A027;2523A006 2523A007;2;294985.5
2541A044022541A002;2532A014 2541A001;2541A002 2541A007;2;295070.5
