1;city;1224A252;7449
1066;city;1242A161;10
1067;city;1242A153;345
1068;city;1242A236;28
1069;city;1242A152;640
1070;city;1242A150;72
1071;city;1242A143;171
1072;city;1242A176;378
1073;city;1242A235;40
1074;city;1242A021;440
1075;city;1242A159;110
1076;city;1242A158;238
1077;city;1242A061;2311
1078;city;1242A033;75
1079;city;1242A157;224
1080;city;1224A265;96
1081;city;1224A063;454
1082;city;1224A288;1
1083;node;1224A292;0
1084;city;1224A271;1032
1085;node;1224A272;0
1086;city;1224A257;18
1087;city;1224A256;3
1088;city;1224A273;150
1089;city;1224A274;39
1090;city;1224A275;6
1091;node;1224A258;0
1092;node;1224A259;0
1093;city;1224A276;36
1094;city;1313A198;1050
1095;city;1313A187;3
1096;node;1313A199;0
1097;node;1313A196;0
1098;node;1242A224;0
1099;city;1224A216;99
1100;node;1331A187;0
1101;city;1331A020;84
1102;node;1331A185;0
1103;city;1331A186;3
1104;city;1313A103;9
1105;city;1242A145;96
1106;city;1313A171;1207
1107;city;1224A285;2840
1108;city;1313A202;101
1109;city;1313A110;152
1110;city;1311A097;402
1111;city;1311A098;126
1112;city;1311A096;495
1113;city;0332A270;43
1114;city;0332A254;6
1115;city;0332A253;102
1116;city;0332A252;116
1117;city;0331A057;38
1118;city;0331A082;80
1119;city;0331A012;65
1120;city;0331A011;80
1121;city;0333A079;117
1122;city;0334A165;406
1123;city;0333A078;788
1124;city;0333A013;1071
1125;city;0333A009;2976
1126;city;0334A013;292
1127;city;0333A003;2427
1128;city;0333A037;864
1129;city;0333A163;246
1130;node;0333A165;0
1131;city;0333A035;18
1132;city;0333A036;633
1133;city;0333A064;86
1134;city;0333A065;607
1135;city;0333A142;22
1136;city;0333A143;60
1137;city;0333A074;95
1138;city;0333A076;27
1139;city;0333A075;327
1140;city;0333A077;378
1141;city;0333A108;384
1142;city;0333A147;143
1143;city;0333A148;8
1144;city;0333A073;98
1145;node;0333A072;0
1146;city;0333A071;151
1147;city;0333A070;234
1148;city;0333A139;591
1149;city;1311A006;471
1150;city;1311A026;1085
1151;city;1311A023;1096
1152;city;0333A168;31
1153;city;0333A005;1869
1154;city;1311A015;104
1155;city;1332A172;12
1156;node;1332A174;0
1157;city;1332A041;16
1158;city;1332A239;48
1159;city;1332A238;96
1160;city;1332A236;195
1161;city;1332A011;410
1162;node;1332A040;0
1163;city;1332A039;275
1164;city;1332A223;114
1165;city;1332A231;278
1166;city;1313A121;198
1167;city;1313A120;390
1168;city;1331A129;103
1169;city;1212A152;161
1170;city;1212A161;106
1171;city;1212A013;62
1172;node;1212A014;0
1173;city;1212A017;100
1174;city;1212A016;72
1175;city;1212A018;108
1176;city;1212A185;259
1177;node;0333A150;0
1178;city;0333A115;225
1179;city;0333A125;60
1180;city;0333A126;363
1181;city;0333A129;108
1182;city;0333A127;40
1183;city;0333A053;66
1184;city;0333A085;116
1185;city;0333A052;56
1186;city;0333A111;38
1187;city;0333A153;115
1188;city;0333A152;74
1189;node;1311A042;0
1190;city;0333A112;44
1191;city;0333A113;116
1192;city;1314A026;65
1193;city;1314A027;8
1194;node;1314A144;0
1195;city;1314A025;124
1196;city;1314A133;27
1197;city;1314A024;272
1198;city;1314A107;315
1199;city;1314A106;465
1200;city;1314A161;324
1201;city;1314A162;129
1202;city;1314A140;912
1203;city;1314A164;138
1204;city;1314A158;226
1205;city;1314A128;100
1206;city;1314A009;128
1207;city;1314A005;330
1208;node;1312A045;0
1209;city;1312A144;210
1210;city;1312A025;122
1211;city;1314A119;248
1212;city;1312A024;128
1213;city;1314A006;22
1214;city;1314A042;2
1215;city;1314A131;162
1216;city;1314A130;102
1217;city;1314A080;107
1218;node;1314A052;0
1219;city;1314A053;268
1220;city;1314A124;15
1221;city;1332A222;160
1222;city;1332A198;300
1223;city;1332A234;186
1224;city;1332A211;96
1225;city;1332A221;88
1226;city;1332A212;22
1227;city;1332A214;176
1228;city;1332A206;36
1229;city;1332A215;4
1230;city;1332A207;129
1231;city;1332A218;2
1232;city;1332A208;2
1233;city;1332A220;104
1234;city;1332A209;130
1235;city;1332A217;210
1236;city;1334A020;25
1237;city;1334A061;163
1238;city;1334A160;2
1239;city;1334A062;111
1240;city;1332A012;408
1241;city;1332A007;357
1242;city;1332A013;669
1243;city;1334A072;135
1244;node;1334A136;0
1245;city;1334A051;2
1246;city;1334A052;45
1247;node;1332A176;0
1248;city;1332A133;63
1249;city;1222A020;3289
1250;city;1221A045;300
1251;city;1221A046;390
1252;city;1241A014;195
1253;city;1241A013;729
1254;city;1241A235;930
1255;city;1212A015;70
1256;city;1212A155;201
1257;city;1221A009;170
1258;node;1212A008;0
1259;city;1212A012;138
1260;city;1223A118;14
1261;city;1223A212;194
1262;city;1223A213;60
1263;city;1223A170;134
1264;city;1223A169;8
1265;city;1223A279;114
1266;city;1223A033;97
1267;city;1333A002;76
1268;city;1333A079;66
1269;city;1333A157;162
1270;city;1333A080;106
1271;city;1333A145;34
1272;city;1333A008;152
1273;city;1333A049;50
1274;city;1333A137;74
1275;city;0333A120;13
1276;node;0333A045;0
1277;city;0333A046;172
1278;city;0334A018;290
1279;city;0334A017;286
1280;city;0334A174;450
1281;city;0334A008;134
1282;city;0334A041;102
1283;city;0334A019;50
1284;city;0334A020;24
1285;city;0334A021;88
1286;city;0334A172;341
1287;city;0334A040;198
1288;city;0334A022;110
1289;city;0334A023;16
1290;city;0334A007;41
1291;city;0334A163;92
1292;city;0334A162;58
1293;city;0334A164;202
1294;city;0334A028;86
1295;city;0334A027;691
1296;city;0334A029;144
1297;city;0334A030;324
1298;city;0334A004;315
1299;city;0333A028;540
1300;city;0333A141;249
1301;city;0333A135;514
1302;city;0333A140;3
1303;city;0333A023;159
1304;city;0331A064;140
1305;city;0333A084;1188
1306;city;0333A144;2
1307;city;0333A146;48
1308;city;0333A145;68
1309;city;0333A025;532
1310;city;0334A016;92
1311;city;0334A167;126
1312;city;0334A169;78
1313;city;0334A168;516
1314;city;0334A015;195
1315;city;0334A012;56
1316;city;0332A251;114
1317;city;0332A018;192
1318;city;0334A033;52
1319;city;0334A034;120
1320;city;0332A008;34
1321;city;0333A024;360
1322;city;0333A083;300
1323;city;0333A068;1770
1324;city;0333A022;969
1325;city;0333A021;147
1326;city;0333A020;784
1327;city;0333A134;948
1328;city;0333A133;2264
1329;city;0333A030;16932
1330;city;1311A137;639
1331;city;1312A135;263
1332;city;1312A136;394
1333;city;1311A138;621
1334;city;0334A180;252
1335;city;0334A031;153
1336;city;0334A046;172
1337;city;0334A045;492
1338;city;0334A026;2541
1339;city;0334A044;530
1340;city;0334A043;642
1341;city;0334A042;831
1342;city;0334A088;324
1343;city;0333A029;267
1344;city;0333A132;348
1345;city;0333A006;7122
1346;city;0333A051;1832
1347;city;0333A049;507
1348;city;0333A050;3322
1349;city;0333A114;5737
1350;city;0333A131;94
1351;city;0333A110;48
1352;city;1311A038;408
1353;city;1311A136;96
1354;city;0333A109;84
1355;city;0333A054;54
1356;city;0333A055;204
1357;city;0333A128;118
1358;city;0333A130;120
1359;city;0333A011;424
1360;city;0333A034;135
1361;city;0333A161;366
1362;city;0334A074;55
1363;city;1311A108;57
1364;city;1311A065;242
1365;city;1311A064;356
1366;city;1311A141;234
1367;node;1311A142;0
1368;city;1311A144;2333
1369;city;1311A063;5060
1370;city;1312A095;110
1371;city;1312A096;536
1372;city;1312A074;46
1373;city;1312A073;2
1374;city;1312A110;102
1375;city;1312A065;108
1376;city;1312A043;70
1377;city;1312A044;322
1378;city;1314A049;3086
1379;city;1314A102;482
1380;city;1314A171;1236
1381;city;1313A205;90
1382;city;1313A092;174
1383;city;1313A118;114
1384;city;1332A086;140
1385;city;1332A087;58
1386;city;2222A084;246
1387;city;2222A031;348
1388;city;2222A041;76
1389;city;2222A040;64
1390;city;2212A015;593
1391;city;2212A087;214
1392;city;2212A016;1082
1393;city;2212A089;315
1394;city;2212A040;1674
1395;city;2212A017;180
1396;city;2212A088;353
1397;city;2212A032;428
1398;city;2212A030;69
1399;city;2212A083;271
1400;city;2212A078;350
1401;node;0333A056;0
1402;node;0333A044;0
1403;node;0333A123;0
1404;city;0333A043;1
1405;city;0333A041;26
1406;city;0333A042;576
1407;city;0333A099;393
1408;node;0333A122;0
1409;node;0333A106;0
1410;city;0333A117;4428
1411;city;0333A118;328
1412;city;0333A063;164
1413;city;0333A124;49
1414;city;0333A119;81
1415;city;0333A151;116
1416;city;0333A138;189
1417;city;0333A066;190
1418;city;0333A067;132
1419;city;0333A137;231
1420;city;0333A157;903
1421;city;0333A162;131
1422;city;0333A158;4554
1423;city;0333A031;2076
1424;city;0333A136;815
1425;city;0334A175;64
1426;city;0334A176;48
1427;city;0334A025;140
1428;city;0334A170;114
1429;city;0334A011;147
1430;city;0334A047;9
1431;city;0334A006;165
1432;city;0331A065;32
1433;city;0331A066;78
1434;city;0331A062;3
1435;node;0331A071;0
1436;city;0331A063;53
1437;city;0331A070;51
1438;city;0331A069;45
1439;city;0334A035;180
1440;city;0334A036;96
1441;city;0334A037;174
1442;city;0334A166;68
1443;city;0334A179;94
1444;city;0334A038;162
1445;city;0334A178;116
1446;city;0334A039;151
1447;city;0334A171;50
1448;node;0334A024;0
1449;city;0334A173;48
1450;city;1312A129;2
1451;city;1312A022;49
1452;city;1312A130;120
1453;node;1311A054;0
1454;city;1311A127;243
1455;city;1311A128;274
1456;city;1311A052;100
1457;city;1311A053;98
1458;city;1311A012;292
1459;city;1311A058;42
1460;city;1311A057;300
1461;city;1311A055;240
1462;city;1311A056;112
1463;city;1311A106;594
1464;city;1311A105;570
1465;city;1311A062;3
1466;city;1311A133;33
1467;city;1311A134;375
1468;city;1311A130;1362
1469;city;1311A132;616
1470;city;1311A129;315
1471;city;1311A126;420
1472;city;1311A131;592
1473;city;1311A059;124
1474;city;1311A060;102
1475;city;1311A124;90
1476;node;1311A123;0
1477;city;1311A122;255
1478;city;1311A040;201
1479;city;1311A068;61
1480;city;1311A037;284
1481;city;1311A135;70
1482;city;1311A050;455
1483;city;1311A051;222
1484;city;1311A005;45
1485;city;1332A036;3150
1486;city;1332A105;973
1487;city;1332A035;713
1488;city;1334A128;192
1489;city;1334A080;176
1490;city;1334A141;110
1491;city;1334A078;29
1492;city;1334A077;29
1493;city;1334A076;81
1494;city;1334A075;45
1495;city;1334A074;5
1496;city;1334A145;2
1497;city;1334A143;3
1498;city;1343A013;69
1499;city;1343A012;93
1500;city;1343A080;86
1501;city;1341A117;256
1502;city;1341A048;22
1503;city;1343A011;187
1504;city;1224A077;1026
1505;city;1224A255;42
1506;node;1223A258;0
1507;city;1223A134;216
1508;city;1223A164;3
1509;node;1223A259;0
1510;city;1223A166;318
1511;city;1223A168;337
1512;node;1223A167;0
1513;city;1223A177;159
1514;city;1223A181;3
1515;city;1223A034;912
1516;city;1223A009;78
1517;node;1223A089;0
1518;city;1223A126;150
1519;city;1223A256;804
1520;city;1223A039;1533
1521;city;1223A038;720
1522;node;1242A189;0
1523;city;1242A190;136
1524;city;1242A197;2
1525;city;1241A231;32
1526;city;1241A228;340
1527;city;1241A238;89
1528;city;1241A229;358
1529;city;1244A087;560
1530;city;1242A043;270
1531;city;1331A172;228
1532;city;1331A154;196
1533;city;1331A152;110
1534;city;1311A043;207
1535;city;1311A003;213
1536;city;1311A002;140
1537;city;1311A087;14
1538;city;1311A092;116
1539;city;1311A061;448
1540;city;1311A146;608
1541;city;1314A035;460
1542;city;1314A091;988
1543;city;1313A070;291
1544;city;1313A071;174
1545;city;1313A072;32
1546;city;1313A170;429
1547;city;1313A073;1482
1548;city;1313A099;461
1549;city;1311A008;1438
1550;city;1311A125;51
1551;city;1311A010;339
1552;city;1311A041;639
1553;city;1311A049;33
1554;city;1311A004;99
1555;city;1311A011;270
1556;city;1311A045;198
1557;city;1311A044;204
1558;city;1311A046;60
1559;city;1311A115;42
1560;city;1311A116;45
1561;city;1311A117;111
1562;city;1311A093;130
1563;node;1311A094;0
1564;node;1311A102;0
1565;city;1311A139;392
1566;city;1311A101;56
1567;city;1311A088;217
1568;city;1311A091;74
1569;city;1311A090;56
1570;city;1311A086;24
1571;city;1311A089;34
1572;city;1311A085;34
1573;city;1311A082;38
1574;city;1311A083;156
1575;city;1311A084;88
1576;node;1311A036;0
1577;city;1311A114;20
1578;city;1311A113;174
1579;node;1311A103;0
1580;city;1311A104;4
1581;city;1311A048;1376
1582;city;1311A014;1288
1583;city;1311A047;1456
1584;city;1311A112;376
1585;city;1311A025;84
1586;city;1311A009;480
1587;city;1311A024;484
1588;city;1311A017;8
1589;node;1311A021;0
1590;node;1311A109;0
1591;city;1311A019;381
1592;city;1311A020;315
1593;city;1311A118;486
1594;city;1311A016;233
1595;city;1311A119;162
1596;city;1311A018;246
1597;node;1313A039;0
1598;city;1313A061;14
1599;city;1313A191;220
1600;city;1311A107;410
1601;city;1311A120;54
1602;city;1311A081;230
1603;city;1311A099;337
1604;city;0333A107;109
1605;city;0333A014;246
1606;city;0333A116;12
1607;city;0333A040;86
1608;city;0333A039;36
1609;city;1313A100;386
1610;city;1313A012;2130
1611;city;1313A157;472
1612;city;1313A088;341
1613;city;1313A158;356
1614;city;1313A089;192
1615;city;1313A090;450
1616;city;1313A159;18
1617;city;1313A091;150
1618;city;1313A165;361
1619;city;1314A061;1764
1620;city;1314A166;4734
1621;city;1314A033;564
1622;city;1314A149;350
1623;city;1313A102;2092
1624;city;1313A164;628
1625;city;1313A085;1443
1626;city;1314A056;157
1627;city;1314A152;278
1628;city;1314A001;1662
1629;city;1314A002;4896
1630;city;1314A057;300
1631;city;1314A148;66
1632;city;1314A151;26
1633;city;1314A147;14
1634;city;1314A150;14
1635;city;1314A030;333
1636;city;1312A032;696
1637;city;1314A146;92
1638;city;1314A031;180
1639;city;1312A094;62
1640;city;1312A103;2
1641;city;1312A119;137
1642;city;1312A028;134
1643;city;1312A029;66
1644;city;1312A106;8
1645;node;1312A057;0
1646;city;1312A080;2
1647;city;1312A030;13
1648;city;1312A132;31
1649;city;1312A107;29
1650;city;1312A031;2
1651;city;1312A104;192
1652;city;1312A077;140
1653;city;1321A016;114
1654;node;1321A017;0
1655;city;1321A015;77
1656;city;1321A018;394
1657;city;1321A208;44
1658;city;1321A114;124
1659;city;1312A076;258
1660;city;1321A019;326
1661;node;1314A012;0
1662;city;1321A210;238
1663;city;1321A020;14
1664;node;1321A099;0
1665;city;1323A008;171
1666;city;1314A078;36
1667;city;1323A065;326
1668;city;1314A011;1500
1669;city;1314A077;1110
1670;city;1314A142;357
1671;city;1312A087;3
1672;city;1314A076;6
1673;city;1314A141;218
1674;city;1314A134;184
1675;city;1314A132;117
1676;city;1314A021;5320
1677;city;1314A004;1252
1678;city;1314A014;660
1679;city;1314A034;628
1680;city;1314A013;294
1681;city;1314A185;693
1682;city;1311A066;62
1683;city;1312A004;171
1684;city;1312A033;702
1685;city;1312A034;225
1686;city;1312A114;6
1687;city;1312A102;300
1688;city;1312A127;24
1689;city;1312A124;67
1690;city;1312A126;23
1691;city;1312A122;1
1692;city;1312A128;55
1693;city;1312A123;2
1694;node;1312A120;0
1695;city;1312A121;246
1696;city;1312A053;568
1697;city;1312A046;262
1698;city;1312A141;102
1699;city;1312A142;12
1700;city;1312A097;44
1701;city;1312A101;60
1702;city;1312A112;86
1703;city;1312A113;14
1704;city;1314A007;204
1705;node;1314A120;0
1706;city;1314A121;28
1707;city;1314A123;8
1708;city;1314A122;2
1709;city;1314A041;182
1710;node;1314A008;0
1711;city;1314A040;82
1712;city;1312A023;62
1713;city;1312A088;4
1714;node;1312A089;0
1715;node;1312A056;0
1716;city;1312A079;14
1717;node;1312A078;0
1718;city;1312A068;362
1719;city;1312A069;142
1720;city;1312A067;202
1721;city;1312A066;270
1722;city;1312A111;96
1723;city;1312A001;76
1724;city;1312A027;10
1725;node;1312A145;0
1726;city;1312A055;2
1727;city;1311A143;1494
1728;city;1313A016;878
1729;city;1313A086;502
1730;city;1311A110;436
1731;city;1312A117;154
1732;city;1312A003;184
1733;city;1321A014;42
1734;city;1314A032;1638
1735;city;1312A105;36
1736;city;1313A101;577
1737;city;1313A162;1101
1738;city;1313A009;164
1739;city;1313A163;574
1740;city;1313A031;2
1741;city;1314A186;30
1742;city;1323A064;128
1743;city;1323A135;216
1744;city;1323A139;8
1745;city;1313A008;746
1746;city;1313A097;50
1747;city;1314A017;648
1748;node;1313A195;0
1749;city;1313A096;96
1750;city;1313A153;63
1751;city;1313A155;8
1752;city;1314A081;319
1753;city;1314A155;12
1754;city;1314A153;558
1755;city;1314A018;260
1756;city;1314A003;56
1757;city;1314A139;64
1758;city;1314A138;34
1759;city;1314A143;98
1760;city;1314A137;34
1761;city;1314A160;6
1762;city;1314A136;40
1763;city;1323A137;44
1764;city;1314A135;144
1765;city;1314A159;134
1766;city;1312A093;262
1767;city;1314A070;2
1768;node;1314A183;0
1769;city;1314A163;6
1770;city;1313A035;6
1771;city;1313A131;2
1772;city;1313A132;80
1773;city;1313A133;60
1774;city;1313A134;436
1775;city;1331A150;308
1776;city;1331A056;289
1777;city;1331A057;156
1778;city;1331A087;39
1779;city;1313A098;8
1780;city;1331A149;196
1781;node;1313A041;0
1782;node;1313A005;0
1783;city;1332A068;110
1784;city;1331A003;304
1785;city;1331A076;40
1786;city;1331A041;198
1787;city;1331A075;298
1788;city;1332A188;52
1789;city;1332A063;196
1790;city;1331A110;20
1791;city;1332A189;162
1792;city;1332A064;2
1793;city;1331A127;108
1794;city;1332A190;60
1795;city;1332A192;132
1796;city;1332A193;122
1797;city;1332A219;124
1798;city;1332A197;133
1799;city;1332A065;198
1800;city;1332A066;254
1801;city;1332A210;44
1802;city;1332A067;274
1803;city;1332A090;42
1804;city;1332A224;6
1805;city;1332A230;12
1806;city;1332A235;165
1807;city;1332A141;1357
1808;city;1332A142;347
1809;city;1332A033;2
1810;node;1332A034;0
1811;city;1332A145;258
1812;city;1332A147;70
1813;city;1332A119;54
1814;city;1332A120;66
1815;city;1332A164;258
1816;city;1332A121;736
1817;city;1332A226;238
1818;city;1314A110;558
1819;city;1314A104;2359
1820;node;1314A175;0
1821;city;1314A111;773
1822;city;1314A112;56
1823;city;1314A117;238
1824;city;1314A118;251
1825;city;1323A075;8
1826;city;1323A074;576
1827;city;1323A132;518
1828;city;1323A133;12
1829;city;1323A129;2
1830;city;1313A040;102
1831;node;1313A004;0
1832;city;1313A142;52
1833;city;1313A038;32
1834;city;1313A144;216
1835;city;1313A145;136
1836;city;1313A107;564
1837;city;1313A015;1384
1838;city;1313A080;256
1839;city;1313A146;736
1840;city;1313A081;102
1841;city;1313A149;135
1842;city;1313A082;401
1843;city;1313A083;967
1844;city;1313A152;408
1845;city;1313A148;144
1846;node;1313A150;0
1847;city;1313A204;146
1848;city;1331A081;138
1849;node;1331A130;0
1850;city;1331A128;112
1851;city;1331A126;310
1852;city;1332A194;2
1853;city;1332A195;50
1854;city;1332A200;84
1855;node;1332A196;0
1856;city;1332A237;177
1857;city;1332A240;112
1858;city;1332A199;280
1859;city;1314A094;522
1860;city;1313A003;12
1861;city;1313A076;364
1862;city;1313A037;96
1863;city;1313A075;128
1864;city;1313A074;184
1865;city;1313A123;238
1866;city;1313A077;1060
1867;city;1313A078;520
1868;city;1313A125;384
1869;city;1313A006;356
1870;city;1313A137;14
1871;city;1331A058;40
1872;city;1313A124;226
1873;city;1332A227;326
1874;city;1332A228;66
1875;city;1331A147;28
1876;city;1331A125;176
1877;city;1332A038;40
1878;city;1314A116;210
1879;city;1323A130;22
1880;city;1323A144;20
1881;city;1323A127;316
1882;city;1323A131;48
1883;city;1323A138;618
1884;city;1323A066;16
1885;city;1323A012;30
1886;city;1323A011;74
1887;city;1323A013;54
1888;city;1323A170;46
1889;city;1314A176;477
1890;node;1314A068;0
1891;city;1314A069;2
1892;node;1314A184;0
1893;city;1314A045;844
1894;city;1314A168;507
1895;city;1332A232;490
1896;city;1314A174;378
1897;city;1314A173;195
1898;city;1314A172;831
1899;city;1314A177;6
1900;city;1314A178;8
1901;city;1314A046;1136
1902;city;1323A151;82
1903;node;1323A150;0
1904;node;1323A148;0
1905;city;1323A149;24
1906;node;1323A145;0
1907;node;1323A152;0
1908;city;1323A166;92
1909;city;1323A153;2
1910;city;1334A081;688
1911;node;1334A157;0
1912;city;1332A042;14
1913;city;1332A047;38
1914;city;1332A182;169
1915;city;1332A181;184
1916;city;1332A180;24
1917;city;1332A044;40
1918;city;1332A045;22
1919;city;1332A046;132
1920;node;1334A156;0
1921;node;1334A155;0
1922;city;1332A128;6
1923;city;1332A154;92
1924;city;1332A048;28
1925;city;1332A049;35
1926;city;1332A050;28
1927;city;1332A051;1
1928;city;1332A157;40
1929;city;1332A156;19
1930;city;1332A162;31
1931;city;1332A124;20
1932;city;1332A161;168
1933;city;1332A123;28
1934;city;1332A159;12
1935;city;1332A160;48
1936;city;1332A078;166
1937;city;1332A079;112
1938;city;1332A022;1591
1939;city;1332A241;1045
1940;city;1332A023;340
1941;city;1332A021;1655
1942;city;1332A138;1450
1943;city;1332A025;2970
1944;city;1332A027;1655
1945;city;1332A144;268
1946;city;1332A028;6
1947;city;1341A034;9
1948;city;1341A028;420
1949;city;1341A027;3
1950;city;1341A093;87
1951;city;1341A029;154
1952;city;1341A126;280
1953;city;1341A052;528
1954;city;1341A053;6
1955;city;1341A051;560
1956;city;1341A050;11
1957;city;1341A049;20
1958;node;1341A007;0
1959;city;1341A207;90
1960;city;1341A025;1930
1961;city;1341A004;3095
1962;city;1341A047;60
1963;city;1343A014;222
1964;city;1343A087;62
1965;city;1334A037;82
1966;city;1221A047;8
1967;city;1222A146;114
1968;city;1222A076;319
1969;city;0244A131;327
1970;city;1222A033;171
1971;city;1222A003;384
1972;city;1221A229;45
1973;city;1222A164;6
1974;city;1222A163;170
1975;city;1222A036;270
1976;city;1222A042;300
1977;node;1222A115;0
1978;city;1222A018;279
1979;city;1222A019;816
1980;city;1222A120;489
1981;city;1222A061;4096
1982;city;1222A117;510
1983;city;1222A062;335
1984;city;1222A039;21
1985;city;1222A181;249
1986;city;1222A178;9
1987;city;1222A179;27
1988;city;1333A034;15
1989;city;1333A021;63
1990;city;1333A037;390
1991;city;1333A038;309
1992;city;1333A050;505
1993;city;1333A083;534
1994;city;1333A041;14
1995;city;1333A042;150
1996;city;1333A089;229
1997;city;1333A090;960
1998;city;1333A169;243
1999;city;1244A042;393
2000;city;1244A043;120
2001;city;1333A103;564
2002;city;1333A014;805
2003;city;1333A133;5
2004;city;2311A109;130
2005;city;1343A010;57
2006;city;1343A009;72
2007;node;1334A043;0
2008;city;1334A042;21
2009;city;1343A079;3
2010;city;1343A081;258
2011;city;1343A082;150
2012;city;1343A095;446
2013;node;1343A064;0
2014;city;1343A157;16
2015;city;1343A074;242
2016;city;1343A073;44
2017;city;1343A072;40
2018;city;1343A098;102
2019;city;1341A046;504
2020;city;1341A114;204
2021;city;1341A120;175
2022;city;1341A119;942
2023;node;1341A018;0
2024;city;1341A017;309
2025;city;1341A203;327
2026;city;1341A019;1
2027;city;1341A020;98
2028;city;1341A136;44
2029;city;1341A137;234
2030;city;1341A135;87
2031;city;1341A134;408
2032;city;1341A138;233
2033;city;1341A102;9
2034;city;1341A130;180
2035;city;1341A131;51
2036;node;1341A133;0
2037;city;1341A129;150
2038;city;1341A015;249
2039;city;1341A014;180
2040;city;1332A052;218
2041;city;1332A053;378
2042;city;1332A054;62
2043;city;1332A008;2
2044;city;1343A065;4
2045;city;1343A067;8
2046;city;1343A096;74
2047;city;1343A097;134
2048;city;1334A030;56
2049;city;1334A029;329
2050;city;1334A031;74
2051;city;1334A032;230
2052;city;1332A113;60
2053;city;1332A112;66
2054;city;1332A058;96
2055;city;1332A056;234
2056;node;1332A107;0
2057;city;1332A020;713
2058;city;1332A110;124
2059;node;1332A015;0
2060;city;1332A014;12
2061;city;1332A016;72
2062;city;1332A116;106
2063;city;1334A151;24
2064;city;1334A047;76
2065;city;1334A048;42
2066;city;1334A046;50
2067;city;1334A133;6
2068;city;1334A045;99
2069;city;1334A131;54
2070;city;1334A134;26
2071;city;1334A025;17
2072;city;1334A149;28
2073;city;1334A026;46
2074;city;1334A027;96
2075;city;1334A028;256
2076;city;1334A006;163
2077;city;1332A024;2565
