1;city;1224A252;7449
2078;city;2221A059;446
2079;city;1243A104;410
2080;city;1221A084;93
2081;city;1221A005;140
2082;city;1221A082;90
2083;city;1221A083;75
2084;city;1221A081;54
2085;city;1221A080;152
2086;city;1221A006;68
2087;city;1221A079;32
2088;city;1221A065;447
2089;city;1221A064;387
2090;city;1221A100;252
2091;city;1221A193;282
2092;city;1221A194;224
2093;city;1221A063;414
2094;city;1221A062;316
2095;city;1221A188;5
2096;city;1334A058;136
2097;city;1334A057;100
2098;city;1334A147;48
2099;city;1334A056;254
2100;city;1334A055;120
2101;node;1334A146;0
2102;city;1334A158;18
2103;city;1334A161;40
2104;node;1333A110;0
2105;city;1333A111;42
2106;city;1333A116;59
2107;city;1334A139;736
2108;city;1341A113;616
2109;city;1341A104;272
2110;city;1341A111;256
2111;city;1343A090;56
2112;city;1343A094;132
2113;city;1332A168;126
2114;city;1332A169;102
2115;city;1332A163;52
2116;city;1332A158;78
2117;city;1332A076;216
2118;city;1332A075;180
2119;city;1332A122;24
2120;city;1332A077;34
2121;city;1332A155;130
2122;city;1332A080;295
2123;node;1332A148;0
2124;city;1332A146;36
2125;city;1332A177;68
2126;city;1332A004;4190
2127;city;1341A103;132
2128;city;1341A054;86
2129;city;1341A055;196
2130;city;1341A127;620
2131;city;1333A117;293
2132;city;1334A073;2
2133;city;1333A123;616
2134;city;1334A132;1
2135;city;1334A135;37
2136;city;1334A049;81
2137;city;1334A050;104
2138;city;1334A023;37
2139;city;1334A010;327
2140;city;1334A150;90
2141;city;1334A112;312
2142;city;1332A029;9
2143;city;1333A115;9
2144;city;1333A114;9
2145;city;1333A121;2
2146;city;1333A120;270
2147;city;1334A159;17
2148;city;1341A031;72
2149;city;1341A032;170
2150;city;2222A075;623
2151;city;2222A079;220
2152;city;2222A076;262
2153;city;1223A253;420
2154;city;1223A252;141
2155;city;1223A251;238
2156;city;1223A042;192
2157;city;1223A238;411
2158;city;1223A241;18
2159;city;1221A157;51
2160;city;1221A227;120
2161;city;1221A123;560
2162;city;1223A040;312
2163;city;1221A226;5
2164;city;1243A056;185
2165;city;2221A060;217
2166;city;2221A049;182
2167;city;2221A048;76
2168;node;2221A047;0
2169;city;2221A046;464
2170;city;2221A119;540
2171;city;2221A014;930
2172;city;2221A088;296
2173;city;2221A089;250
2174;city;2221A021;1008
2175;city;1333A126;24
2176;city;1333A147;68
2177;city;1333A030;132
2178;city;1333A029;24
2179;city;1333A023;117
2180;city;1244A058;222
2181;city;1333A084;198
2182;city;1333A032;112
2183;city;1244A057;94
2184;city;1244A056;273
2185;city;1244A133;68
2186;node;1244A055;0
2187;city;1244A132;64
2188;city;1244A054;70
2189;city;1244A129;28
2190;city;1243A070;150
2191;city;1243A073;57
2192;city;1243A074;288
2193;node;1243A072;0
2194;node;1243A026;0
2195;city;1243A024;41
2196;city;1234A012;234
2197;city;1234A035;258
2198;city;1234A009;350
2199;city;1234A105;446
2200;city;1234A052;90
2201;city;1234A053;633
2202;city;1232A035;9
2203;city;1232A036;69
2204;city;1232A123;399
2205;city;1232A033;5
2206;city;1232A011;168
2207;city;1232A010;158
2208;city;1234A115;273
2209;city;1234A116;453
2210;city;1234A114;1424
2211;city;1234A117;108
2212;city;1234A103;15
2213;city;1234A104;534
2214;node;1234A081;0
2215;city;1234A080;246
2216;city;1232A077;33
2217;city;1341A128;150
2218;city;1341A030;122
2219;city;1341A036;312
2220;city;1341A037;424
2221;city;1341A035;372
2222;city;1341A125;303
2223;city;1332A003;561
2224;city;1332A143;74
2225;city;1332A010;103
2226;city;1332A170;50
2227;city;1332A126;2
2228;city;1332A127;44
2229;city;1341A122;57
2230;city;1341A116;200
2231;city;1341A204;195
2232;city;1341A205;620
2233;city;2212A003;261
2234;city;2212A004;492
2235;city;2212A002;348
2236;city;2212A005;504
2237;city;2212A023;676
2238;city;2212A022;510
2239;city;2214A078;196
2240;city;2221A078;273
2241;city;2212A024;272
2242;city;2212A025;18
2243;city;2212A080;168
2244;city;2222A022;284
2245;city;2222A023;325
2246;city;2222A020;90
2247;city;2222A074;140
2248;city;2221A142;293
2249;city;2221A127;68
2250;city;2221A016;379
2251;city;2222A046;45
2252;city;2222A093;307
2253;city;2222A047;235
2254;city;1244A079;128
2255;city;2221A121;90
2256;city;2221A052;66
2257;city;2221A120;212
2258;city;2221A051;183
2259;city;2221A002;2096
2260;city;2221A009;1472
2261;city;2221A061;540
2262;city;1234A041;707
2263;city;1243A023;525
2264;city;1243A087;132
2265;city;1243A088;120
2266;city;2221A062;408
2267;city;1243A122;106
2268;city;1234A131;522
2269;city;1234A040;686
2270;city;2212A093;1240
2271;city;1234A039;414
2272;city;1234A007;29
2273;node;1223A097;0
2274;city;1223A242;18
2275;city;1223A095;246
2276;city;1223A173;102
2277;city;1223A210;553
2278;city;1223A096;1885
2279;city;1223A209;46
2280;city;1223A172;38
2281;city;1223A180;684
2282;city;1223A214;33
2283;city;1223A116;441
2284;city;1223A117;60
2285;city;1241A195;8
2286;city;1241A194;90
2287;city;1241A172;578
2288;city;1241A197;258
2289;city;1241A074;650
2290;city;1214A007;214
2291;city;1232A008;433
2292;city;1232A065;254
2293;city;1232A050;572
2294;city;1232A049;9
2295;city;1214A013;6
2296;city;1232A048;34
2297;city;1232A149;199
2298;city;1232A150;9
2299;city;1232A156;61
2300;city;1232A152;302
2301;node;1232A045;0
2302;city;1221A077;58
2303;city;1221A212;32
2304;city;1221A214;36
2305;city;1221A075;116
2306;city;1221A244;16
2307;city;1221A076;2
2308;city;1221A066;274
2309;city;1221A078;100
2310;city;1221A192;147
2311;city;1221A184;237
2312;node;1221A185;0
2313;city;1221A178;132
2314;city;1221A183;2
2315;city;1221A182;22
2316;city;1221A179;159
2317;city;1221A180;360
2318;city;1221A175;108
2319;city;1221A176;56
2320;city;1221A228;14
2321;node;1221A181;0
2322;city;1221A191;695
2323;city;1221A061;295
2324;city;1221A235;120
2325;city;1221A197;287
2326;city;1221A196;165
2327;city;1241A018;430
2328;city;1241A079;200
2329;city;1241A017;405
2330;city;1241A006;454
2331;city;1241A022;5652
2332;city;1241A020;1618
2333;city;1241A023;5010
2334;city;1241A129;1592
2335;city;2312A068;2
2336;city;2312A069;292
2337;city;2312A172;106
2338;city;2312A067;94
2339;city;2312A066;96
2340;city;2312A141;88
2341;city;2312A056;148
2342;city;2312A057;90
2343;city;2312A160;44
2344;city;2312A058;138
2345;city;2312A159;55
2346;city;2312A002;53
2347;city;2312A059;99
2348;node;2312A060;0
2349;city;2312A156;170
2350;city;2312A001;144
2351;node;2312A061;0
2352;city;2312A062;342
2353;city;2312A063;3
2354;node;2312A064;0
2355;city;2312A170;54
2356;city;1333A132;166
2357;city;2311A107;40
2358;city;1333A076;98
2359;city;1333A077;1255
2360;city;2311A101;36
2361;city;2311A102;25
2362;city;1333A046;1
2363;city;1333A140;54
2364;city;1333A139;86
2365;city;1333A138;43
2366;city;1334A067;85
2367;city;1334A127;5
2368;city;2312A139;54
2369;city;2312A140;311
2370;city;2312A158;38
2371;city;1334A124;204
2372;city;2312A138;218
2373;city;1334A064;192
2374;city;1334A125;21
2375;city;1334A126;46
2376;city;1334A068;23
2377;city;2312A094;435
2378;city;2312A091;126
2379;city;2312A093;56
2380;city;2312A165;99
2381;city;2312A095;212
2382;city;1341A068;6
2383;node;1341A069;0
2384;node;1341A071;0
2385;node;1323A077;0
2386;node;1341A101;0
2387;node;1341A012;0
2388;node;1341A062;0
2389;city;1232A044;33
2390;node;1232A043;0
2391;city;1232A042;48
2392;city;1213A023;355
2393;city;1213A022;213
2394;city;1213A021;585
2395;city;1232A054;86
2396;city;1232A144;69
2397;city;1232A110;276
2398;node;1331A004;0
2399;city;2221A033;56
2400;city;2221A034;2
2401;city;2221A115;182
2402;city;2221A079;182
2403;city;2221A116;112
2404;city;2223A101;23
2405;city;2221A134;30
2406;city;2221A118;127
2407;city;2221A106;78
2408;city;2221A135;6
2409;city;2221A080;141
2410;city;2221A097;556
2411;city;2221A101;464
2412;city;2221A056;99
2413;city;2221A006;402
2414;city;2221A057;284
2415;city;2222A077;645
2416;city;2222A045;850
2417;city;2222A001;845
2418;city;2222A049;421
2419;city;2222A024;70
2420;node;1221A164;0
2421;city;1221A041;65
2422;city;1223A077;3632
2423;city;1223A078;9176
2424;city;1223A076;32
2425;city;1223A197;560
2426;city;1223A198;1308
2427;city;1223A203;96
2428;city;1333A039;141
2429;city;1333A125;15
2430;city;2311A074;33
2431;city;2311A073;158
2432;city;1244A085;68
2433;city;1244A086;56
2434;city;1244A084;53
2435;city;1244A115;30
2436;city;1244A083;41
2437;city;1244A023;20
2438;city;1244A114;86
2439;city;1244A022;97
2440;city;1222A048;60
2441;city;1222A049;18
2442;city;1222A110;640
2443;city;1333A153;214
2444;city;1333A160;216
2445;city;1333A154;8
2446;city;1333A063;176
2447;city;1333A156;48
2448;city;1333A155;100
2449;city;1333A149;112
2450;city;1333A066;72
2451;city;1333A161;126
2452;city;1333A052;44
2453;city;1333A053;460
2454;city;1333A095;527
2455;city;2311A100;161
2456;city;2311A040;342
2457;city;2311A038;570
2458;city;2311A043;426
2459;city;1243A100;168
2460;city;1243A101;166
2461;city;1243A091;195
2462;city;1243A098;96
2463;city;1243A099;240
2464;city;1243A105;164
2465;city;1243A095;662
2466;city;1243A094;50
2467;city;1243A012;259
2468;city;1243A096;156
2469;city;1243A103;2
2470;city;1243A097;54
2471;city;1243A093;228
2472;city;2221A013;1976
2473;city;2212A094;611
2474;city;2221A037;4248
2475;city;1244A016;12
2476;city;1244A067;40
2477;city;1244A015;53
2478;city;1222A147;12
2479;city;1221A112;623
2480;city;1222A148;90
2481;city;1223A107;30
2482;node;1223A108;0
2483;city;1341A206;1150
2484;city;1332A151;90
2485;city;1334A171;556
2486;city;1334A123;348
2487;city;1332A136;400
2488;node;1332A183;0
2489;city;1334A038;268
2490;city;2222A055;210
2491;city;2222A056;134
2492;city;2222A065;150
2493;city;2222A066;192
2494;city;2222A127;36
2495;city;2222A009;214
2496;city;2222A005;156
2497;city;2222A057;86
2498;city;2222A129;56
2499;city;2222A010;288
2500;city;2222A058;246
2501;city;2222A059;84
2502;city;2222A054;310
2503;city;2222A091;264
2504;city;2222A134;65
2505;city;1234A008;324
2506;city;1234A036;230
2507;city;1234A037;1906
2508;city;1234A129;109
2509;city;1243A039;208
2510;city;1234A130;124
2511;city;1243A084;169
2512;city;1243A085;154
2513;city;1243A031;3855
2514;city;1243A014;1384
2515;city;1243A009;644
2516;city;1243A036;404
2517;city;2214A118;174
2518;city;2212A041;166
2519;city;2212A085;316
2520;city;2212A086;62
2521;city;2212A021;522
2522;city;2212A042;166
2523;city;2212A020;402
2524;city;2212A026;12
2525;city;2221A029;4
2526;city;2221A031;82
2527;city;2221A028;168
2528;city;2221A026;3
2529;city;2221A032;8
2530;city;2221A081;73
2531;city;2212A028;210
2532;city;2221A110;190
2533;city;2221A054;270
2534;city;2222A078;156
2535;city;2222A034;102
2536;city;2222A088;86
2537;city;2222A035;40
2538;city;2221A129;74
2539;city;2222A036;218
2540;city;2221A071;30
2541;city;2222A004;152
2542;city;2222A037;80
2543;city;2222A038;96
2544;city;2222A089;160
2545;city;2222A085;82
2546;city;2221A084;52
2547;city;2221A125;93
2548;city;2222A039;148
2549;city;2222A087;62
2550;city;2222A071;137
2551;city;2222A086;148
2552;city;2222A090;134
2553;city;2222A042;207
2554;city;2222A051;141
2555;city;2222A052;33
2556;city;2222A082;162
2557;city;2222A053;172
2558;city;2222A137;254
2559;city;2222A025;113
2560;city;2222A003;376
2561;city;2212A033;80
2562;city;2212A090;455
2563;city;2212A034;1655
2564;city;2212A077;959
2565;city;2212A036;6494
2566;city;2221A043;198
2567;city;2212A076;2168
2568;city;2221A041;466
2569;city;2221A044;53
2570;city;2212A029;393
2571;city;2221A108;20
2572;city;2221A025;121
2573;city;2221A023;142
2574;city;2221A133;48
2575;city;2221A019;76
2576;city;2221A112;4616
2577;city;2221A040;288
2578;city;2221A039;32
2579;city;2221A114;150
2580;city;2221A086;116
2581;city;2221A131;168
2582;city;2221A085;302
2583;city;2221A087;86
2584;city;2221A001;34731
2585;city;2221A091;275
2586;city;2221A038;760
2587;city;2221A132;8
2588;city;2222A096;64
2589;city;1244A082;314
2590;city;2222A095;76
2591;city;2222A097;92
2592;city;2222A098;624
2593;city;2222A099;150
2594;city;2222A026;132
2595;city;2222A100;24
2596;city;2222A092;524
2597;city;2222A044;1500
2598;city;2222A002;1730
2599;city;1223A206;3
2600;node;1223A071;0
2601;city;1223A072;18
2602;node;1223A208;0
2603;city;1221A160;280
2604;city;1221A161;168
2605;city;1214A114;244
2606;city;1212A021;150
2607;city;0244A081;216
2608;node;0244A077;0
2609;city;0244A079;211
2610;city;0244A074;116
2611;city;0244A078;49
2612;city;0244A087;76
2613;city;0244A066;46
2614;city;0244A065;64
2615;city;0244A012;62
2616;city;0244A013;438
2617;city;0244A011;157
2618;city;0244A014;361
2619;city;0244A004;1255
2620;city;1222A161;367
2621;city;1222A082;445
2622;city;0244A069;14
2623;node;0244A067;0
2624;node;0244A068;0
2625;city;0244A062;108
2626;city;1222A038;183
2627;city;0244A023;12
2628;city;1222A177;632
2629;city;1222A051;315
2630;city;1222A043;6
2631;city;1222A014;1276
2632;city;1221A044;629
2633;city;1222A127;318
2634;city;1222A129;387
2635;city;1221A093;30
2636;city;1221A115;1904
2637;node;1221A094;0
2638;city;1221A117;140
2639;city;1221A118;330
2640;city;1222A166;204
2641;node;1333A016;0
2642;city;1333A028;258
2643;city;1333A027;432
2644;city;1333A040;219
2645;node;1341A056;0
2646;node;1341A057;0
2647;city;0244A061;128
2648;city;0244A063;68
2649;city;0244A070;234
2650;city;0244A064;5
2651;city;1222A105;244
2652;city;1222A108;326
2653;city;1222A106;12
2654;city;2311A037;225
2655;city;2221A015;391
2656;city;2221A004;108
2657;city;1244A080;204
2658;city;2222A073;73
2659;city;1244A081;65
2660;city;1243A007;319
2661;city;1244A012;27
2662;city;1244A011;54
2663;city;1243A120;56
2664;city;1244A065;58
2665;city;1244A005;18
2666;city;1244A075;3
2667;city;1244A078;61
2668;city;1244A076;8
2669;city;1244A077;150
2670;city;1244A049;180
2671;city;1244A048;30
2672;city;1244A013;24
2673;city;1244A014;70
2674;city;1244A068;163
2675;city;1244A074;235
2676;city;2221A005;836
2677;city;2221A058;402
2678;city;2221A003;222
2679;city;1243A107;6
2680;city;1243A106;62
2681;city;1243A006;139
2682;city;1243A108;64
2683;city;1243A037;60
2684;city;1243A038;150
2685;city;1243A109;30
2686;city;1243A008;525
2687;city;1243A102;95
2688;city;1243A092;315
2689;city;2221A007;4619
2690;city;1243A086;96
2691;city;2212A091;436
2692;city;2212A092;531
2693;city;1243A016;505
2694;city;1243A018;468
2695;city;2221A139;288
2696;city;2221A109;52
2697;city;2221A140;2064
2698;city;2222A083;72
2699;city;2221A136;1352
2700;city;1221A069;12
2701;city;1221A070;144
2702;city;1221A101;12
2703;city;1221A203;36
2704;node;1221A206;0
2705;city;1221A216;135
2706;city;1221A072;114
2707;city;1212A096;159
2708;node;1212A150;0
2709;city;1212A151;110
2710;city;1212A099;107
2711;city;1212A160;27
2712;node;1212A011;0
2713;node;1212A169;0
2714;node;1221A234;0
2715;node;1221A068;0
2716;city;1221A202;108
2717;node;1221A204;0
2718;city;1221A036;146
2719;city;1221A163;75
2720;node;1221A058;0
2721;city;1221A211;154
2722;city;1221A209;240
2723;city;1221A210;52
2724;city;1221A015;545
2725;city;1221A238;820
2726;city;1221A237;1070
2727;city;1221A016;1825
2728;city;1221A162;285
2729;city;1221A059;498
2730;city;1221A198;333
2731;city;1212A020;14
2732;city;1223A234;68
2733;city;1223A055;360
2734;city;1223A001;221
2735;city;1221A040;935
2736;city;1221A049;660
2737;city;1221A243;174
2738;city;1221A014;678
2739;city;1221A168;387
2740;city;1221A096;100
2741;city;1221A145;56
2742;city;1221A085;100
2743;city;1221A086;98
2744;node;1221A171;0
2745;city;1221A172;22
2746;city;1221A174;66
2747;city;1221A088;66
2748;city;1221A089;93
2749;city;1221A242;78
2750;city;1221A091;294
2751;city;1221A241;18
2752;city;1221A052;129
2753;city;1221A053;96
2754;city;1221A121;453
2755;city;1221A120;290
2756;city;1221A165;90
2757;node;1221A166;0
2758;city;1221A122;240
2759;node;1221A156;0
2760;city;1221A155;411
2761;city;1221A154;101
2762;city;1223A027;492
2763;city;1223A205;9
2764;city;1223A207;522
2765;city;1214A029;28
2766;city;1214A113;154
2767;city;1223A223;839
2768;city;1223A226;116
2769;city;1214A045;30
2770;city;1214A046;8
2771;city;1214A110;7
2772;city;1223A081;16
2773;city;1223A082;224
2774;city;1223A125;4
2775;city;1223A045;225
2776;city;1223A215;141
2777;city;1223A255;9360
2778;city;1223A061;4320
2779;city;1223A060;7208
2780;city;1223A202;1611
2781;city;1223A058;1434
2782;city;1223A059;560
2783;city;1223A052;69
2784;city;1223A200;435
2785;city;1223A199;870
2786;city;1223A073;252
2787;city;1223A074;291
2788;city;1223A075;789
2789;city;1223A056;483
2790;city;1223A057;369
2791;city;1223A236;597
2792;city;1223A235;1119
2793;city;1223A043;579
2794;city;1221A158;135
2795;city;1221A159;216
2796;city;1221A055;54
2797;city;1221A054;12
2798;city;1221A173;96
2799;city;1221A189;54
2800;city;1221A177;28
2801;city;1221A186;98
2802;city;1221A187;132
2803;city;1221A087;12
2804;city;1221A125;64
2805;city;1221A170;60
2806;city;1221A048;393
2807;city;1221A126;152
2808;city;1221A127;262
2809;city;1221A152;286
2810;node;1221A067;0
2811;city;1223A044;675
2812;city;1223A233;255
2813;city;1223A232;504
2814;city;1223A231;328
2815;city;1214A112;86
2816;node;1223A230;0
2817;city;1214A111;5
2818;city;1223A121;288
2819;city;1223A035;822
2820;city;1223A249;237
2821;city;1214A010;57
2822;city;1223A031;1005
2823;city;1214A105;666
2824;city;1214A044;4368
2825;city;1214A005;540
2826;city;1223A025;1911
2827;city;1223A026;1212
2828;city;1223A006;459
2829;city;1223A222;570
2830;city;1223A224;56
2831;city;1223A221;189
2832;city;1223A220;196
2833;city;1223A225;128
2834;city;1223A219;725
2835;city;1223A028;826
2836;city;1223A029;218
2837;city;1223A218;96
2838;city;1223A217;411
2839;city;1223A007;77
2840;city;1223A065;462
2841;city;1223A066;255
2842;city;1223A277;90
2843;city;1223A067;18
2844;city;1223A211;385
2845;city;1223A278;267
2846;city;1223A032;366
2847;city;1223A064;2634
2848;city;1223A019;14184
2849;city;1214A104;91
2850;city;1223A204;3
2851;city;1223A083;252
2852;city;1223A085;498
2853;city;1223A086;215
2854;city;1223A011;130
2855;city;1223A087;752
2856;city;1223A012;568
2857;city;1223A008;10
2858;city;1223A088;16
2859;city;1223A094;60
2860;city;1223A127;203
2861;city;1223A128;91
2862;city;1223A129;657
2863;city;1223A069;384
2864;city;1223A068;163
2865;city;1223A070;1023
2866;city;1221A217;98
2867;city;1221A205;216
2868;city;1223A002;393
2869;city;1223A250;1000
2870;city;1221A195;75
2871;city;1223A084;380
2872;city;1223A003;6672
2873;city;1223A195;262
2874;city;1223A237;806
2875;city;1222A091;1078
2876;node;1222A096;0
2877;city;1222A092;642
2878;city;1222A100;2338
2879;city;1244A004;80
2880;city;1244A066;81
2881;city;1243A035;478
2882;city;1243A005;577
2883;city;1243A034;982
2884;city;1243A032;897
2885;city;1243A053;266
2886;city;1243A052;729
2887;city;1243A110;392
2888;city;1243A051;984
2889;city;1243A015;1076
2890;city;1243A003;1336
2891;city;2221A137;189
2892;city;1221A073;164
2893;city;1221A074;216
2894;city;1221A208;141
2895;city;1212A157;284
2896;node;1221A200;0
2897;city;1221A207;153
2898;city;1221A201;294
2899;node;1223A228;0
2900;city;1223A229;70
2901;city;1223A158;58
2902;city;1223A103;75
2903;city;1223A104;126
2904;node;1232A018;0
2905;node;1232A075;0
2906;node;1234A069;0
2907;node;1232A078;0
2908;node;1234A068;0
2909;node;1234A077;0
2910;node;1234A076;0
2911;node;1234A079;0
2912;node;1232A076;0
2913;city;1223A105;332
2914;city;1223A146;161
2915;city;1223A106;782
2916;city;1223A216;359
2917;city;1223A160;261
2918;city;1223A159;678
2919;city;1223A161;318
2920;city;1223A115;297
2921;city;1223A114;429
2922;city;1223A100;702
2923;city;1223A101;9
2924;city;1223A018;855
2925;city;1223A047;414
2926;city;1223A046;975
2927;city;1223A099;3336
2928;city;1223A005;4160
2929;city;1223A112;608
2930;city;1223A178;810
2931;city;1223A179;339
2932;city;1223A004;2800
2933;node;1234A089;0
2934;node;1234A017;0
2935;node;1234A020;0
2936;node;1234A016;0
2937;node;1234A085;0
2938;node;1234A038;0
2939;node;1234A023;0
2940;node;1234A022;0
2941;city;1223A201;1002
2942;node;1212A010;0
2943;node;1221A190;0
2944;city;1221A057;155
2945;city;1221A056;9
2946;city;1213A002;459
2947;city;1213A024;87
2948;node;1213A025;0
2949;node;1213A026;0
2950;city;1213A012;40
2951;node;1213A005;0
2952;node;1213A063;0
2953;node;1213A028;0
2954;city;1213A013;108
2955;city;1232A081;14
2956;city;1232A082;126
2957;node;1232A116;0
2958;city;1232A117;318
2959;city;1232A085;14
2960;city;1232A121;386
2961;city;1232A009;135
2962;city;1232A024;1137
2963;city;1232A030;75
2964;city;1241A153;32
2965;city;1241A152;448
2966;city;1241A164;390
2967;city;1241A155;150
2968;city;1241A247;175
2969;city;1241A114;112
2970;city;1241A113;10
2971;city;1214A061;3774
2972;city;1214A034;2630
2973;city;1214A033;701
2974;city;1232A056;2
2975;city;1232A006;22
2976;city;1232A055;1
2977;city;1232A139;7
2978;city;1232A141;12
2979;city;1232A142;16
2980;city;1232A143;4
2981;city;1232A140;50
2982;city;1232A058;240
2983;city;1232A057;138
2984;city;1232A145;80
2985;city;1232A087;112
2986;node;1232A083;0
2987;city;1213A105;87
2988;city;1214A006;699
2989;city;1214A043;102
2990;city;1214A042;207
2991;city;1214A060;210
2992;city;1214A117;39
2993;node;1214A119;0
2994;city;1213A014;204
2995;city;1213A015;167
2996;city;1213A073;88
2997;city;1213A107;150
2998;city;1213A016;24
2999;city;1213A071;86
3000;node;1213A070;0
3001;city;1213A018;258
3002;city;1213A017;153
3003;city;1213A097;138
3004;city;1213A096;162
3005;city;1213A095;615
3006;city;1213A037;75
3007;city;1213A035;310
3008;city;1213A094;358
3009;city;1213A093;90
3010;city;1213A032;228
3011;city;1213A098;333
3012;city;1213A031;264
3013;city;1213A030;57
3014;city;1213A113;9
3015;city;1214A091;100
3016;city;1214A092;10
3017;city;1214A011;264
3018;city;1213A038;458
3019;city;1213A036;243
3020;city;1213A099;88
3021;city;1213A034;45
3022;city;1213A104;54
3023;city;1213A110;127
3024;city;1231A111;22
3025;city;1231A112;4
3026;city;1213A111;23
3027;city;1231A008;221
3028;city;1231A009;85
3029;node;1231A007;0
3030;city;1231A113;110
3031;city;1213A109;86
3032;city;1231A110;90
3033;city;1213A108;34
3034;city;1213A112;48
3035;city;1213A020;4
3036;node;1213A019;0
3037;city;1213A029;1551
3038;city;1213A006;58
3039;city;1213A102;189
3040;city;1213A100;140
3041;city;1213A041;294
3042;city;1213A040;42
3043;city;1213A103;6
3044;city;1213A039;254
3045;city;1214A116;266
3046;city;1214A037;137
3047;city;1214A036;865
3048;city;1214A087;225
3049;city;1214A089;6
3050;city;1214A062;1788
3051;city;1222A133;3
3052;city;1222A055;262
3053;node;1222A056;0
3054;city;1222A114;354
3055;city;1222A005;336
3056;city;1222A031;723
3057;city;1222A087;222
3058;city;1222A081;3
3059;city;0244A094;93
3060;city;1222A162;2375
3061;city;1222A026;4350
3062;city;1222A064;294
3063;city;1222A008;651
3064;city;1333A067;1172
3065;city;1333A001;640
3066;city;1333A122;315
3067;city;1333A019;38
3068;city;1333A065;2
3069;city;2312A092;177
3070;city;2312A155;137
3071;city;2312A157;36
3072;city;2312A154;4
3073;city;2312A053;2
3074;city;1234A047;857
3075;city;1234A121;324
3076;city;1234A123;73
3077;city;1234A124;306
3078;city;1234A125;40
3079;city;1234A126;72
3080;city;1234A127;162
3081;city;1234A044;8
3082;city;1234A128;86
3083;city;1234A043;112
3084;city;1234A042;134
3085;city;1234A006;199
3086;city;1234A046;372
3087;city;1234A005;270
