210;112;113;2514A139 2514A140;1814;100
218;117;308;2523A032 2523A031;1920;114
217;116;301;2523A033 2523A034;2190;168
216;116;118;2523A043 2523A034;90;3
215;116;117;2523A034 2523A032;6234;325
221;118;217;2532A011032523A043;13612;698
220;118;302;2523A042 2523A043;2476;163
219;117;312;2523A032 2523A036;3379;242
193;100;688;2514A142 2514A026;3071;133
194;101;102;2514A143 2514A144;306;17
500;261;373;2532A027 2532A028;132;10
191;99;100;2514A141 2514A142;1530;93
499;261;354;2532A029 2532A027;2879;166
192;100;101;2514A142 2514A143;1020;40
735;483;533;2514A069 2514A086;311;21
498;260;261;2532A007 2532A027;5325;274
197;103;112;2514A145 2514A139;2751;119
497;259;352;2532A030 2532A00603;1001;72
496;259;260;2532A006022532A007;293;19
195;102;103;2514A144 2514A145;658;29
196;102;103;2514A144 2514A145;1060;84
726;478;531;2514A008 2514A085;917;67
725;478;530;2513A193 2514A008;278;22
224;124;125;2523A027 2523A028;4272;252
225;124;308;2523A027 2523A031;2935;126
226;125;220;2523A028 2523A030;574;41
545;301;302;2523A042 2523A033;1160;83
3;1;303;2514A037 2514A092;2230;162
546;302;303;2514A092 2523A042;2946;208
4;2;41;2514A038 2514A039;3742;169
543;295;296;2514A137 2514A132;3877;268
5;2;350;2514A038 2514A168;73;5
970;713;715;2523A015 2523A014;19212;1271
544;295;297;2514A137 2514A133;3452;238
549;306;307;2532A107 2532A088;4351;295
550;306;666;2532A010032532A107;127;5
973;715;716;2523A014 2512A095;13369;1048
547;303;304;2514A092 2523A035;3404;201
1;1;2;2514A037 2514A038;118;9
548;305;667;2532A092 2532A109;41;2
2;1;40;2514A036 2514A037;140;8
554;329;360;2532A075 2532A071;6576;446
562;352;354;2532A029 2532A030;2320;100
20;9;10;2514A016 2514A018;3164;155
561;352;353;2532A030 2532A068;2696;124
19;8;87;2514A014 2514A126;5150;259
22;10;11;2514A018 2514A01901;2156;163
21;9;90;2514A016 2514A124;2925;142
15;7;8;2514A013 2514A014;2942;131
18;8;9;2514A014 2514A016;2501;130
28;12;15;2514A005022514A00601;790;58
27;12;14;2514A006022514A020;1454;106
30;14;17;2514A020 2523A003;1369;65
567;360;361;2532A071 2532A101;499;29
29;13;67;2514A033032514A034;1833;134
24;11;12;2514A019032514A00604;1206;89
23;10;99;2514A018 2514A141;5180;246
813;561;562;2531A078 2531A079;109;8
26;12;13;2514A006032514A03301;830;63
814;562;563;2513A099 2531A078;1483;68
25;11;13;2514A033022514A01902;941;68
786;534;562;2514A088 2531A078;1724;97
37;17;290;2523A003 2514A171;2313;157
785;533;535;2514A086 2514A087;5374;388
38;18;19;2523A004 2523A005;1296;64
784;533;534;2514A086 2514A088;2404;116
35;16;715;2514A031 2523A014;3470;137
783;532;537;2514A061 2514A077;2531;113
36;17;18;2523A003 2523A004;1313;53
790;537;538;2514A077 2514A078;116;9
33;15;62;2514A030 2514A00501;946;55
789;536;541;2514A062 2514A064;3337;207
34;15;112;2514A139 2514A00504;1257;92
788;536;537;2514A062 2514A077;1133;58
31;14;16;2514A031 2514A020;2476;179
787;534;563;2514A088 2513A099;1344;71
518;270;271;2532A002 2532A034;3455;185
32;15;16;2514A031 2514A00503;2780;138
520;274;275;2532A097 2532A064;626;29
521;275;276;2532A064 2532A063;2896;154
43;20;124;2523A006 2523A027;4611;271
791;538;539;2514A074 2514A078;2990;157
44;21;61;2523A007 2523A008;3288;182
42;20;21;2523A006 2523A007;2733;132
39;18;291;2523A004 2523A026;2208;128
40;19;20;2523A005 2523A006;987;47
782;532;536;2514A061 2514A062;2898;143
55;25;74;2523A002 2523A016;1971;95
338;180;275;2532A045 2532A064;2119;126
336;180;181;2532A045 2532A07601;1040;68
341;181;360;2532A076 2532A071;3907;261
339;181;183;2532A076022532A047;1473;85
340;181;274;2532A076042532A097;1231;68
87;40;295;2514A036 2514A137;1302;54
88;41;42;2514A039 2514A040;1087;78
89;41;299;2514A039 2514A136;642;43
90;42;349;2514A040 2514A135;299;22
91;42;44;2514A040 2514A007;857;51
92;43;44;2514A041 2514A00705;2052;112
93;43;70;2532A005 2514A041;8328;565
94;43;298;2514A041 2514A134;3600;227
84;39;40;2514A176 2514A036;3287;155
85;39;67;2514A034 2514A176;1234;54
86;39;300;2514A176 2514A177;531;30
375;199;200;2532A037 2532A072;6225;360
106;48;329;2532A017 2532A075;3746;282
376;200;273;2532A072 2532A073;1253;88
105;48;69;2532A017 2532A018;3668;145
377;200;274;2532A072 2532A097;5585;319
104;47;218;2541A004 2541A04405;789;56
103;47;68;2541A044022541A002;1606;69
110;50;51;2532A014 2541A001;862;64
109;49;328;2532A013 2532A089;3341;190
108;49;68;2541A002 2532A013;4274;263
107;49;50;2532A013 2532A014;1917;125
98;45;306;2532A106 2532A107;477;17
97;45;305;2532A106 2532A109;861;33
369;195;196;2532A062 2532A035;701;30
96;44;666;2514A007022532A01001;1311;51
370;195;276;2532A063 2532A062;1391;60
95;44;45;2514A007082532A106;1015;40
371;196;271;2532A034 2532A035;1731;97
102;46;666;2532A093 2532A010;4109;160
372;196;197;2532A035 2532A036;1874;75
101;46;219;2532A093022532A00801;493;35
373;197;198;2532A036 2532A061;2300;139
100;46;48;2532A093022532A017;3389;241
374;197;199;2532A036 2532A037;1797;111
99;46;47;2532A093012541A04401;1555;61
364;191;192;2532A042 2532A043;1090;76
363;191;271;2532A042 2532A034;2764;120
365;192;195;2532A043 2532A062;3788;245
111;50;327;2532A014 2532A102;282;24
413;220;308;2523A031 2523A030;4782;213
411;218;345;2541A004 2541A029;3483;251
412;218;219;2541A004 2532A008;1205;91
686;453;455;2514A009 2514A001;204;14
409;217;219;2532A008022532A01101;261;19
136;63;65;2514A028 2514A029;674;27
685;453;454;2514A001 2514A060;248;18
410;217;305;2532A109 2532A01104;3502;221
135;62;111;2514A030 2514A146;2002;140
408;217;218;2532A011022541A004;1404;97
137;63;106;2514A029 2514A166;1036;66
134;62;63;2514A029 2514A030;1272;60
133;61;125;2523A008 2523A028;210;16
155;73;74;2523A016 2523A017;733;54
695;458;530;2513A193 2513A087;2875;139
157;74;220;2523A030 2523A016;6239;447
696;458;563;2513A087 2513A099;1046;40
689;454;532;2514A060 2514A061;2333;126
147;69;329;2532A075 2532A018;173;10
690;455;456;2513A086 2514A009;5902;295
148;69;354;2532A018 2532A029;6549;362
687;453;478;2514A008 2514A001;85;6
149;70;483;2532A005 2514A069;11965;726
688;454;483;2514A060 2514A069;574;39
150;70;199;2532A005 2532A037;5696;375
691;455;539;2514A074 2514A009;5400;253
145;67;301;2514A034 2523A033;9770;504
146;68;79;2541A002 2541A007;1291;59
165;79;341;2541A007 2541A030;200;14
164;78;331;2541A008 2541A031;2098;152
163;78;79;2541A007 2541A008;2950;141
161;77;78;2541A008 2541A009;81;6
190;98;99;2514A123 2514A141;2342;103
180;91;98;2514A122 2514A123;2064;133
177;89;91;2514A125 2514A122;1237;66
178;90;98;2514A124 2514A123;285;10
176;89;90;2514A125 2514A124;2472;110
